"Kommune";"KommNr";"BoRHF";"Fylke";"Aar";"x"
"3484";"Vadsø";2003;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;6160
"3485";"Hammerfest";2004;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;10455
"3486";"Kautokeino";2011;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;2956
"3487";"Alta";2012;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;20097
"3488";"Loppa";2014;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;951
"3489";"Hasvik";2015;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;1054
"3490";"Kvalsund";2017;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;1035
"3491";"Måsøy";2018;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;1215
"3492";"Nordkapp";2019;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;3276
"3493";"Porsanger";2020;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;3978
"3494";"Karasjok";2021;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;2668
"3495";"Lebesby";2022;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;1318
"3496";"Gamvik";2023;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;1139
"3497";"Berlevåg";2024;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;1000
"3498";"Tana";2025;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;2922
"3499";"Nesseby";2027;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;959
"3500";"Båtsfjord";2028;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;2211
"3501";"Sør-Varanger";2030;"Boomr Helse Nord RHF";"Finnmark Finnmárku";2015;10227
"3502";"Kongsvinger";402;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;17835
"3503";"Hamar";403;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;30120
"3504";"Ringsaker";412;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;33597
"3505";"Løten";415;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;7588
"3506";"Stange";417;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;20119
"3507";"Nord-Odal";418;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;5131
"3508";"Sør-Odal";419;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;7901
"3509";"Eidskog";420;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;6142
"3510";"Grue";423;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;4763
"3511";"Åsnes";425;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;7456
"3512";"Våler";426;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;3760
"3513";"Elverum";427;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;21030
"3514";"Trysil";428;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;6525
"3515";"Åmot";429;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;4429
"3516";"Stor-Elvdal";430;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;2600
"3517";"Rendalen";432;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;1881
"3518";"Engerdal";434;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;1305
"3519";"Tolga";436;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;1620
"3520";"Tynset";437;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;5580
"3521";"Alvdal";438;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;2426
"3522";"Folldal";439;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;1592
"3523";"Os";441;"Boomr Helse Sør-Øst RHF";"Hedmark";2015;1956
"3524";"Bergen";1201;"Boomr Helse Vest RHF";"Hordaland";2015;277391
"3525";"Etne";1211;"Boomr Helse Vest RHF";"Hordaland";2015;4106
"3526";"Sveio";1216;"Boomr Helse Vest RHF";"Hordaland";2015;5593
"3527";"Bømlo";1219;"Boomr Helse Vest RHF";"Hordaland";2015;11778
"3528";"Stord";1221;"Boomr Helse Vest RHF";"Hordaland";2015;18775
"3529";"Fitjar";1222;"Boomr Helse Vest RHF";"Hordaland";2015;3140
"3530";"Tysnes";1223;"Boomr Helse Vest RHF";"Hordaland";2015;2797
"3531";"Kvinnherad";1224;"Boomr Helse Vest RHF";"Hordaland";2015;13271
"3532";"Jondal";1227;"Boomr Helse Vest RHF";"Hordaland";2015;1104
"3533";"Odda";1228;"Boomr Helse Vest RHF";"Hordaland";2015;6930
"3534";"Ullensvang";1231;"Boomr Helse Vest RHF";"Hordaland";2015;3401
"3535";"Eidfjord";1232;"Boomr Helse Vest RHF";"Hordaland";2015;925
"3536";"Ulvik";1233;"Boomr Helse Vest RHF";"Hordaland";2015;1116
"3537";"Granvin";1234;"Boomr Helse Vest RHF";"Hordaland";2015;920
"3538";"Voss";1235;"Boomr Helse Vest RHF";"Hordaland";2015;14425
"3539";"Kvam";1238;"Boomr Helse Vest RHF";"Hordaland";2015;8475
"3540";"Fusa";1241;"Boomr Helse Vest RHF";"Hordaland";2015;3876
"3541";"Samnanger";1242;"Boomr Helse Vest RHF";"Hordaland";2015;2443
"3542";"Os";1243;"Boomr Helse Vest RHF";"Hordaland";2015;19742
"3543";"Austevoll";1244;"Boomr Helse Vest RHF";"Hordaland";2015;5118
"3544";"Sund";1245;"Boomr Helse Vest RHF";"Hordaland";2015;6975
"3545";"Fjell";1246;"Boomr Helse Vest RHF";"Hordaland";2015;24870
"3546";"Askøy";1247;"Boomr Helse Vest RHF";"Hordaland";2015;28380
"3547";"Vaksdal";1251;"Boomr Helse Vest RHF";"Hordaland";2015;4125
"3548";"Modalen";1252;"Boomr Helse Vest RHF";"Hordaland";2015;381
"3549";"Osterøy";1253;"Boomr Helse Vest RHF";"Hordaland";2015;7957
"3550";"Meland";1256;"Boomr Helse Vest RHF";"Hordaland";2015;7812
"3551";"Øygarden";1259;"Boomr Helse Vest RHF";"Hordaland";2015;4852
"3552";"Radøy";1260;"Boomr Helse Vest RHF";"Hordaland";2015;5077
"3553";"Lindås";1263;"Boomr Helse Vest RHF";"Hordaland";2015;15607
"3554";"Austrheim";1264;"Boomr Helse Vest RHF";"Hordaland";2015;2858
"3555";"Fedje";1265;"Boomr Helse Vest RHF";"Hordaland";2015;576
"3556";"Masfjorden";1266;"Boomr Helse Vest RHF";"Hordaland";2015;1701
"3557";"Molde";1502;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;26732
"3558";"Ålesund";1504;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;46747
"3559";"Kristiansund";1505;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;24526
"3560";"Vanylven";1511;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;3256
"3561";"Sande";1514;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;2559
"3562";"Herøy";1515;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;8972
"3563";"Ulstein";1516;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;8430
"3564";"Hareid";1517;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;5189
"3565";"Volda";1519;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;9037
"3566";"Ørsta";1520;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;10677
"3567";"Ørskog";1523;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;2310
"3568";"Norddal";1524;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;1652
"3569";"Stranda";1525;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;4598
"3570";"Stordal";1526;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;1020
"3571";"Sykkylven";1528;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;7675
"3572";"Skodje";1529;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;4620
"3573";"Sula";1531;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;8952
"3574";"Giske";1532;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;8094
"3575";"Haram";1534;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;9200
"3576";"Vestnes";1535;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;6611
"3577";"Rauma";1539;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;7492
"3578";"Nesset";1543;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;2970
"3579";"Midsund";1545;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;2088
"3580";"Sandøy";1546;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;1270
"3581";"Aukra";1547;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;3518
"3582";"Fræna";1548;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;9717
"3583";"Eide";1551;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;3467
"3584";"Averøy";1554;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;5826
"3585";"Gjemnes";1557;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;2593
"3586";"Tingvoll";1560;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;3103
"3587";"Sunndal";1563;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;7160
"3588";"Surnadal";1566;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;5969
"3589";"Rindal";1567;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;2036
"3590";"Halsa";1571;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;1547
"3591";"Smøla";1573;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;2141
"3592";"Aure";1576;"Boomr Helse Midt-Norge RHF";"Møre og Romsdal";2015;3536
"3593";"Steinkjer";1702;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;21781
"3594";"Namsos";1703;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;13010
"3595";"Meråker";1711;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;2523
"3596";"Stjørdal";1714;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;23308
"3597";"Frosta";1717;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;2631
"3598";"Leksvik";1718;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;3531
"3599";"Levanger";1719;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;19610
"3600";"Verdal";1721;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;14885
"3601";"Verran";1724;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;2527
"3602";"Namdalseid";1725;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;1622
"3603";"Snåsa";1736;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;2139
"3604";"Lierne";1738;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;1375
"3605";"Røyrvik";1739;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;469
"3606";"Namsskogan";1740;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;867
"3607";"Grong";1742;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;2466
"3608";"Høylandet";1743;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;1250
"3609";"Overhalla";1744;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;3825
"3610";"Fosnes";1748;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;633
"3611";"Flatanger";1749;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;1103
"3612";"Vikna";1750;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;4387
"3613";"Nærøy";1751;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;5126
"3614";"Leka";1755;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;562
"3615";"Inderøy";1756;"Boomr Helse Midt-Norge RHF";"Nord-Trøndelag";2015;6769
"3616";"Bodø";1804;"Boomr Helse Nord RHF";"Nordland";2015;50488
"3617";"Narvik";1805;"Boomr Helse Nord RHF";"Nordland";2015;18787
"3618";"Bindal";1811;"Boomr Helse Nord RHF";"Nordland";2015;1465
"3619";"Sømna";1812;"Boomr Helse Nord RHF";"Nordland";2015;2031
"3620";"Brønnøy";1813;"Boomr Helse Nord RHF";"Nordland";2015;7962
"3621";"Vega";1815;"Boomr Helse Nord RHF";"Nordland";2015;1244
"3622";"Vevelstad";1816;"Boomr Helse Nord RHF";"Nordland";2015;507
"3623";"Herøy";1818;"Boomr Helse Nord RHF";"Nordland";2015;1743
"3624";"Alstahaug";1820;"Boomr Helse Nord RHF";"Nordland";2015;7437
"3625";"Leirfjord";1822;"Boomr Helse Nord RHF";"Nordland";2015;2216
"3626";"Vefsn";1824;"Boomr Helse Nord RHF";"Nordland";2015;13427
"3627";"Grane";1825;"Boomr Helse Nord RHF";"Nordland";2015;1462
"3628";"Hattfjelldal";1826;"Boomr Helse Nord RHF";"Nordland";2015;1465
"3629";"Dønna";1827;"Boomr Helse Nord RHF";"Nordland";2015;1402
"3630";"Nesna";1828;"Boomr Helse Nord RHF";"Nordland";2015;1838
"3631";"Hemnes";1832;"Boomr Helse Nord RHF";"Nordland";2015;4486
"3632";"Rana";1833;"Boomr Helse Nord RHF";"Nordland";2015;26039
"3633";"Lurøy";1834;"Boomr Helse Nord RHF";"Nordland";2015;1923
"3634";"Træna";1835;"Boomr Helse Nord RHF";"Nordland";2015;478
"3635";"Rødøy";1836;"Boomr Helse Nord RHF";"Nordland";2015;1268
"3636";"Meløy";1837;"Boomr Helse Nord RHF";"Nordland";2015;6471
"3637";"Gildeskål";1838;"Boomr Helse Nord RHF";"Nordland";2015;2043
"3638";"Beiarn";1839;"Boomr Helse Nord RHF";"Nordland";2015;1034
"3639";"Saltdal";1840;"Boomr Helse Nord RHF";"Nordland";2015;4700
"3640";"Fauske";1841;"Boomr Helse Nord RHF";"Nordland";2015;9604
"3641";"Sørfold";1845;"Boomr Helse Nord RHF";"Nordland";2015;1963
"3642";"Steigen";1848;"Boomr Helse Nord RHF";"Nordland";2015;2543
"3643";"Hamarøy";1849;"Boomr Helse Nord RHF";"Nordland";2015;1824
"3644";"Tysfjord";1850;"Boomr Helse Nord RHF";"Nordland";2015;1974
"3645";"Lødingen";1851;"Boomr Helse Nord RHF";"Nordland";2015;2144
"3646";"Tjeldsund";1852;"Boomr Helse Nord RHF";"Nordland";2015;1283
"3647";"Evenes";1853;"Boomr Helse Nord RHF";"Nordland";2015;1400
"3648";"Ballangen";1854;"Boomr Helse Nord RHF";"Nordland";2015;2556
"3649";"Røst";1856;"Boomr Helse Nord RHF";"Nordland";2015;551
"3650";"Værøy";1857;"Boomr Helse Nord RHF";"Nordland";2015;765
"3651";"Flakstad";1859;"Boomr Helse Nord RHF";"Nordland";2015;1336
"3652";"Vestvågøy";1860;"Boomr Helse Nord RHF";"Nordland";2015;11198
"3653";"Vågan";1865;"Boomr Helse Nord RHF";"Nordland";2015;9350
"3654";"Hadsel";1866;"Boomr Helse Nord RHF";"Nordland";2015;8082
"3655";"Bø";1867;"Boomr Helse Nord RHF";"Nordland";2015;2632
"3656";"Øksnes";1868;"Boomr Helse Nord RHF";"Nordland";2015;4529
"3657";"Sortland";1870;"Boomr Helse Nord RHF";"Nordland";2015;10214
"3658";"Andøy";1871;"Boomr Helse Nord RHF";"Nordland";2015;4980
"3659";"Moskenes";1874;"Boomr Helse Nord RHF";"Nordland";2015;1062
"3660";"Lillehammer";501;"Boomr Helse Sør-Øst RHF";"Oppland";2015;27476
"3661";"Gjøvik";502;"Boomr Helse Sør-Øst RHF";"Oppland";2015;30137
"3662";"Dovre";511;"Boomr Helse Sør-Øst RHF";"Oppland";2015;2701
"3663";"Lesja";512;"Boomr Helse Sør-Øst RHF";"Oppland";2015;2055
"3664";"Skjåk";513;"Boomr Helse Sør-Øst RHF";"Oppland";2015;2204
"3665";"Lom";514;"Boomr Helse Sør-Øst RHF";"Oppland";2015;2347
"3666";"Vågå";515;"Boomr Helse Sør-Øst RHF";"Oppland";2015;3664
"3667";"Nord-Fron";516;"Boomr Helse Sør-Øst RHF";"Oppland";2015;5741
"3668";"Sel";517;"Boomr Helse Sør-Øst RHF";"Oppland";2015;5935
"3669";"Sør-Fron";519;"Boomr Helse Sør-Øst RHF";"Oppland";2015;3154
"3670";"Ringebu";520;"Boomr Helse Sør-Øst RHF";"Oppland";2015;4462
"3671";"Øyer";521;"Boomr Helse Sør-Øst RHF";"Oppland";2015;5072
"3672";"Gausdal";522;"Boomr Helse Sør-Øst RHF";"Oppland";2015;6227
"3673";"Østre Toten";528;"Boomr Helse Sør-Øst RHF";"Oppland";2015;14906
"3674";"Vestre Toten";529;"Boomr Helse Sør-Øst RHF";"Oppland";2015;13180
"3675";"Jevnaker";532;"Boomr Helse Sør-Øst RHF";"Oppland";2015;6629
"3676";"Lunner";533;"Boomr Helse Sør-Øst RHF";"Oppland";2015;9044
"3677";"Gran";534;"Boomr Helse Sør-Øst RHF";"Oppland";2015;13695
"3678";"Søndre Land";536;"Boomr Helse Sør-Øst RHF";"Oppland";2015;5758
"3679";"Nordre Land";538;"Boomr Helse Sør-Øst RHF";"Oppland";2015;6751
"3680";"Sør-Aurdal";540;"Boomr Helse Sør-Øst RHF";"Oppland";2015;3058
"3681";"Etnedal";541;"Boomr Helse Sør-Øst RHF";"Oppland";2015;1321
"3682";"Nord-Aurdal";542;"Boomr Helse Sør-Øst RHF";"Oppland";2015;6458
"3683";"Vestre Slidre";543;"Boomr Helse Sør-Øst RHF";"Oppland";2015;2168
"3684";"Øystre Slidre";544;"Boomr Helse Sør-Øst RHF";"Oppland";2015;3220
"3685";"Vang";545;"Boomr Helse Sør-Øst RHF";"Oppland";2015;1590
"3686";"Oslo";301;"Boomr Helse Sør-Øst RHF";"Oslo";2015;658390
"3687";"Eigersund";1101;"Boomr Helse Vest RHF";"Rogaland";2015;14942
"3688";"Sandnes";1102;"Boomr Helse Vest RHF";"Rogaland";2015;74820
"3689";"Stavanger";1103;"Boomr Helse Vest RHF";"Rogaland";2015;132644
"3690";"Haugesund";1106;"Boomr Helse Vest RHF";"Rogaland";2015;36951
"3691";"Sokndal";1111;"Boomr Helse Vest RHF";"Rogaland";2015;3313
"3692";"Lund";1112;"Boomr Helse Vest RHF";"Rogaland";2015;3243
"3693";"Bjerkreim";1114;"Boomr Helse Vest RHF";"Rogaland";2015;2825
"3694";"Hå";1119;"Boomr Helse Vest RHF";"Rogaland";2015;18591
"3695";"Klepp";1120;"Boomr Helse Vest RHF";"Rogaland";2015;18970
"3696";"Time";1121;"Boomr Helse Vest RHF";"Rogaland";2015;18572
"3697";"Gjesdal";1122;"Boomr Helse Vest RHF";"Rogaland";2015;11853
"3698";"Sola";1124;"Boomr Helse Vest RHF";"Rogaland";2015;26096
"3699";"Randaberg";1127;"Boomr Helse Vest RHF";"Rogaland";2015;10737
"3700";"Forsand";1129;"Boomr Helse Vest RHF";"Rogaland";2015;1238
"3701";"Strand";1130;"Boomr Helse Vest RHF";"Rogaland";2015;12464
"3702";"Hjelmeland";1133;"Boomr Helse Vest RHF";"Rogaland";2015;2737
"3703";"Suldal";1134;"Boomr Helse Vest RHF";"Rogaland";2015;3903
"3704";"Sauda";1135;"Boomr Helse Vest RHF";"Rogaland";2015;4710
"3705";"Finnøy";1141;"Boomr Helse Vest RHF";"Rogaland";2015;3221
"3706";"Rennesøy";1142;"Boomr Helse Vest RHF";"Rogaland";2015;4856
"3707";"Kvitsøy";1144;"Boomr Helse Vest RHF";"Rogaland";2015;524
"3708";"Bokn";1145;"Boomr Helse Vest RHF";"Rogaland";2015;865
"3709";"Tysvær";1146;"Boomr Helse Vest RHF";"Rogaland";2015;10925
"3710";"Karmøy";1149;"Boomr Helse Vest RHF";"Rogaland";2015;42187
"3711";"Utsira";1151;"Boomr Helse Vest RHF";"Rogaland";2015;200
"3712";"Vindafjord";1160;"Boomr Helse Vest RHF";"Rogaland";2015;8788
"3713";"Flora";1401;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;11923
"3714";"Gulen";1411;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;2370
"3715";"Solund";1412;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;785
"3716";"Hyllestad";1413;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;1395
"3717";"Høyanger";1416;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;4161
"3718";"Vik";1417;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;2689
"3719";"Balestrand";1418;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;1294
"3720";"Leikanger";1419;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;2298
"3721";"Sogndal";1420;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;7839
"3722";"Aurland";1421;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;1764
"3723";"Lærdal";1422;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;2172
"3724";"Årdal";1424;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;5359
"3725";"Luster";1426;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;5093
"3726";"Askvoll";1428;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;3023
"3727";"Fjaler";1429;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;2830
"3728";"Gaular";1430;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;2942
"3729";"Jølster";1431;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;3020
"3730";"Førde";1432;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;12900
"3731";"Naustdal";1433;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;2840
"3732";"Bremanger";1438;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;3846
"3733";"Vågsøy";1439;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;6046
"3734";"Selje";1441;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;2774
"3735";"Eid";1443;"Boomr Helse Vest RHF";"Sogn og Fjordane";2015;6015
